3968 317 11 0.120100 10.330 10.553 29.532
3969 317 11 0.120100 11.238 9.165 28.912
3970 317 11 0.119900 9.471 9.093 28.988
3971 318 6 -0.428300 28.449 30.120 10.909
3972 318 7 1.168200 27.302 30.669 10.499
3973 318 8 -0.084300 29.611 30.977 10.870
3974 318 6 -0.572400 26.346 29.746 10.596
3975 318 8 0.398900 24.989 30.151 10.245
3976 318 8 -0.422800 24.265 30.747 11.437
3977 318 9 -0.691100 27.168 31.805 10.104
3978 318 10 0.096300 30.434 30.360 11.225
3979 318 10 0.096300 29.474 31.837 11.528
3980 318 10 0.096300 29.804 31.314 9.850
3981 318 10 -0.008600 24.517 29.225 9.916
3982 318 10 -0.008600 25.036 30.846 9.406
3983 318 11 0.120100 24.236 30.041 12.270
3984 318 11 0.120100 23.236 30.980 11.150
3985 318 11 0.119900 24.742 31.672 11.772
3986 319 6 -0.428300 24.747 2.343 12.807
3987 319 7 1.168200 25.674 2.384 13.769
3988 319 8 -0.084300 23.924 3.523 12.671
3989 319 6 -0.572400 26.331 1.224 13.757
3990 319 8 0.398900 27.433 1.071 14.701
3991 319 8 -0.422800 28.733 1.592 14.121
3992 319 9 -0.691100 25.870 3.314 14.518
3993 319 10 0.096300 23.236 3.299 11.859
3994 319 10 0.096300 24.537 4.389 12.416
3995 319 10 0.096300 23.372 3.713 13.592
3996 319 10 -0.008600 27.478 -0.003 14.878
3997 319 10 -0.008600 27.170 1.575 15.632
3998 319 11 0.120100 28.975 1.082 13.185
3999 319 11 0.120100 29.543 1.403 14.831
4000 319 11 0.119900 28.686 2.668 13.937
4001 320 6 -0.428300 7.760 11.147 35.484
4002 320 7 1.168200 8.968 11.105 36.052
4003 320 8 -0.084300 7.701 11.734 34.165
4004 320 6 -0.572400 8.839 10.543 37.254
4005 320 8 0.398900 10.056 10.349 38.035
4006 320 8 -0.422800 10.721 9.027 37.701
4007 320 9 -0.691100 9.993 11.516 35.557
4008 320 10 0.096300 6.652 11.689 33.878
4009 320 10 0.096300 8.308 11.161 33.463
4010 320 10 0.096300 8.039 12.771 34.192
4011 320 10 -0.008600 9.710 10.370 39.068
4012 320 10 -0.008600 10.722 11.195 37.863
4013 320 11 0.120100 10.036 8.192 37.870
4014 320 11 0.120100 11.591 8.891 38.349
4015 320 11 0.119900 11.062 9.002 36.663
4016 321 6 -0.428300 42.272 11.316 36.388
4017 321 7 1.168200 42.263 12.650 36.322
4018 321 8 -0.084300 40.983 10.669 36.304
4019 321 6 -0.572400 43.523 13.076 36.419
4020 321 8 0.398900 43.751 14.513 36.317
4021 321 8 -0.422800 43.921 14.943 34.873
4022 321 9 -0.691100 41.277 13.342 36.202
4023 321 10 0.096300 41.191 9.604 36.386
4024 321 10 0.096300 40.507 10.887 35.346
4025 321 10 0.096300 40.339 10.991 37.124
4026 321 10 -0.008600 44.664 14.674 36.889
4027 321 10 -0.008600 42.927 15.035 36.804
4028 321 11 0.120100 44.745 14.404 34.398
4029 321 11 0.120100 44.152 16.012 34.843
4030 321 11 0.119900 43.008 14.777 34.296
4031 322 6 -0.428300 2.694 17.859 18.685
4032 322 7 1.168200 2.822 16.625 18.190
4033 322 8 -0.084300 1.599 18.062 19.605
4034 322 6 -0.572400 3.868 16.618 17.364
4035 322 8 0.398900 4.224 15.345 16.747
4036 322 8 -0.422800 5.161 14.546 17.631
4037 322 9 -0.691100 2.103 15.686 18.447
4038 322 10 0.096300 1.652 19.112 19.886
4039 322 10 0.096300 1.718 17.430 20.486
4040 322 10 0.096300 0.646 17.850 19.118
4041 322 10 -0.008600 4.706 15.633 15.814
4042 322 10 -0.008600 3.309 14.796 16.522
4043 322 11 0.120100 6.068 15.114 17.854
4044 322 11 0.120100 5.453 13.630 17.108
4045 322 11 0.119900 4.681 14.262 18.571
4046 323 6 -0.428300 8.656 3.389 33.995
4047 323 7 1.168200 7.716 4.284 33.674
4048 323 8 -0.084300 9.999 3.700 33.565
4049 323 6 -0.572400 6.548 3.840 34.139
4050 323 8 0.398900 5.383 4.696 33.943
4051 323 8 -0.422800 5.235 5.694 35.075
4052 323 9 -0.691100 7.904 5.310 33.061
4053 323 10 0.096300 10.608 2.864 33.904
4054 323 10 0.096300 10.343 4.627 34.025
4055 323 10 0.096300 10.044 3.782 32.478
4056 323 10 -0.008600 4.548 3.998 33.917
4057 323 10 -0.008600 5.468 5.188 32.973
4058 323 11 0.120100 5.161 5.185 36.038
4059 323 11 0.120100 4.320 6.273 34.923
4060 323 11 0.119900 6.076 6.392 35.106
4061 324 6 -0.428300 24.709 43.627 8.875
4062 324 7 1.168200 25.404 43.783 10.006
4063 324 8 -0.084300 24.802 44.708 7.921
4064 324 6 -0.572400 25.201 42.706 10.765
4065 324 8 0.398900 25.914 42.642 12.037
4066 324 8 -0.422800 27.290 42.027 11.868
4067 324 9 -0.691100 26.088 44.742 10.285
4068 324 10 0.096300 24.173 44.408 7.086
4069 324 10 0.096300 25.834 44.836 7.588
4070 324 10 0.096300 24.432 45.636 8.357
4071 324 10 -0.008600 25.275 42.021 12.664
4072 324 10 -0.008600 25.965 43.645 12.461
4073 324 11 0.120100 27.220 41.027 11.433
4074 324 11 0.120100 27.765 41.940 12.849
4075 324 11 0.119900 27.930 42.646 11.234
4076 325 6 -0.428300 1.736 44.624 12.867
4077 325 7 1.168200 1.061 43.478 12.734
4078 325 8 -0.084300 1.130 45.621 13.718
4079 325 6 -0.572400 1.755 42.683 11.919
4080 325 8 0.398900 1.220 41.348 11.675
4081 325 8 -0.422800 1.696 40.363 12.726
4082 325 9 -0.691100 0.002 43.221 13.261
4083 325 10 0.096300 1.809 46.470 13.692
4084 325 10 0.096300 1.034 45.245 14.738
4085 325 10 0.096300 0.151 45.909 13.332
4086 325 10 -0.008600 1.602 41.090 10.687
4087 325 10 -0.008600 0.132 41.407 11.634
4088 325 11 0.120100 2.787 40.323 12.759
4089 325 11 0.120100 1.326 39.365 12.473
4090 325 11 0.119900 1.319 40.623 13.718
4091 326 6 -0.428300 39.727 21.225 6.463
4092 326 7 1.168200 39.372 22.398 6.997
4093 326 8 -0.084300 39.851 21.197 5.024
4094 326 6 -0.572400 39.300 22.244 8.319
4095 326 8 0.398900 38.976 23.425 9.112
4096 326 8 -0.422800 40.223 24.211 9.466
4097 326 9 -0.691100 39.150 23.414 6.378
4098 326 10 0.096300 40.132 20.174 4.781
4099 326 10 0.096300 40.628 21.889 4.694
4100 326 10 0.096300 38.901 21.449 4.552
4101 326 10 -0.008600 38.496 23.018 10.002
4102 326 10 -0.008600 38.254 24.029 8.562
4103 326 11 0.120100 40.938 23.587 10.008
4104 326 11 0.120100 39.946 25.050 10.110
4105 326 11 0.119900 40.708 24.614 8.573
4106 327 6 -0.428300 42.856 40.333 36.280
4107 327 7 1.168200 42.378 41.552 36.546
4108 327 8 -0.084300 41.897 39.254 36.323
4109 327 6 -0.572400 43.389 42.417 36.468
4110 327 8 0.398900 43.078 43.828 36.673
4111 327 8 -0.422800 42.661 44.495 35.376
4112 327 9 -0.691100 41.227 41.813 36.815
4113 327 10 0.096300 42.467 38.355 36.095
4114 327 10 0.096300 41.117 39.405 35.575
4115 327 10 0.096300 41.453 39.176 37.316
4116 327 10 -0.008600 44.008 44.248 37.055
4117 327 10 -0.008600 42.307 43.910 37.440
4118 327 11 0.120100 43.441 44.395 34.617
4119 327 11 0.120100 42.497 45.561 35.559
4120 327 11 0.119900 41.732 44.070 34.988
4121 328 6 -0.428300 7.589 10.411 22.733
4122 328 7 1.168200 6.432 9.845 23.088
4123 328 8 -0.084300 8.717 9.517 22.602
4124 328 6 -0.572400 5.511 10.806 23.166
4125 328 8 0.398900 4.148 10.399 23.491
4126 328 8 -0.422800 3.372 10.023 22.244
4127 328 9 -0.691100 6.263 8.666 23.305
4128 328 10 0.096300 9.555 10.153 22.322
4129 328 10 0.096300 8.529 8.777 21.822
4130 328 10 0.096300 8.922 9.018 23.550
4131 328 10 -0.008600 3.722 11.277 23.975
4132 328 10 -0.008600 4.188 9.579 24.209
4133 328 11 0.120100 3.350 10.852 21.532
4134 328 11 0.120100 2.341 9.785 22.522
4135 328 11 0.119900 3.802 9.146 21.754
4136 329 6 -0.428300 42.802 49.002 44.667
4137 329 7 1.168200 44.026 48.466 44.685
4138 329 8 -0.084300 42.173 49.099 43.371
4139 329 6 -0.572400 44.454 48.459 45.947
4140 329 8 0.398900 45.761 47.863 46.206
4141 329 8 -0.422800 45.650 46.368 46.438
4142 329 9 -0.691100 44.634 48.067 43.717
4143 329 10 0.096300 41.205 49.562 43.556
4144 329 10 0.096300 42.038 48.107 42.935
4145 329 10 0.096300 42.767 49.723 42.702
4146 329 10 -0.008600 46.111 48.379 47.099
4147 329 10 -0.008600 46.425 48.098 45.374
4148 329 11 0.120100 44.974 46.151 47.269
4149 329 11 0.120100 46.637 45.971 46.689
4150 329 11 0.119900 45.292 45.850 45.544
4151 330 6 -0.428300 1.776 7.140 3.202
4152 330 7 1.168200 2.910 7.341 2.523
4153 330 8 -0.084300 1.792 6.052 4.152
4154 330 6 -0.572400 2.718 8.369 1.697
4155 330 8 0.398900 3.855 8.798 0.890
4156 330 8 -0.422800 4.711 9.805 1.633
4157 330 9 -0.691100 3.925 6.692 2.642
4158 330 10 0.096300 0.796 6.039 4.589
4159 330 10 0.096300 2.540 6.231 4.926
4160 330 10 0.096300 1.995 5.106 3.647
4161 330 10 -0.008600 3.397 9.241 0.006
4162 330 10 -0.008600 4.426 7.918 0.592
4163 330 11 0.120100 4.121 10.675 1.931
4164 330 11 0.120100 5.514 10.147 0.974
4165 330 11 0.119900 5.167 9.363 2.523
4166 331 6 -0.428300 6.672 46.681 20.962
4167 331 7 1.168200 7.860 47.270 21.128
4168 331 8 -0.084300 5.545 47.348 21.571
4169 331 6 -0.572400 8.779 46.525 20.512
4170 331 8 0.398900 10.153 47.015 20.523
4171 331 8 -0.422800 10.413 47.954 19.361
4172 331 9 -0.691100 8.058 48.295 21.740
4173 331 10 0.096300 4.684 46.724 21.340
4174 331 10 0.096300 5.413 48.344 21.145
4175 331 10 0.096300 5.680 47.418 22.651
4176 331 10 -0.008600 10.754 46.110 20.445
4177 331 10 -0.008600 10.347 47.492 21.484
4178 331 11 0.120100 10.204 47.463 18.407
4179 331 11 0.120100 11.466 48.249 19.369
4180 331 11 0.119900 9.806 48.860 19.434
4181 332 6 -0.428300 33.714 18.925 41.575
4182 332 7 1.168200 33.819 19.703 42.657
4183 332 8 -0.084300 33.443 17.528 41.823
4184 332 6 -0.572400 34.073 20.946 42.248
4185 332 8 0.398900 34.174 21.978 43.273
4186 332 8 -0.422800 32.816 22.569 43.598
4187 332 9 -0.691100 33.708 19.331 43.803
4188 332 10 0.096300 33.404 17.065 40.839
4189 332 10 0.096300 32.485 17.410 42.333
4190 332 10 0.096300 34.241 17.083 42.418
4191 332 10 -0.008600 34.836 22.722 42.830
4192 332 10 -0.008600 34.655 21.552 44.154
4193 332 11 0.120100 32.345 22.983 42.703
4194 332 11 0.120100 32.942 23.379 44.322
4195 332 11 0.119900 32.149 21.822 44.037
4196 333 6 -0.428300 22.560 4.362 6.612
4197 333 7 1.168200 22.989 3.306 5.915
4198 333 8 -0.084300 21.836 4.068 7.826
4199 333 6 -0.572400 23.626 3.756 4.834
4200 333 8 0.398900 24.226 2.762 3.951
4201 333 8 -0.422800 25.633 2.408 4.394
4202 333 9 -0.691100 22.818 2.147 6.219
4203 333 10 0.096300 21.565 5.038 8.240
4204 333 10 0.096300 22.471 3.524 8.528
4205 333 10 0.096300 20.939 3.488 7.606
4206 333 10 -0.008600 24.227 3.246 2.975
4207 333 10 -0.008600 23.577 1.887 3.915
4208 333 11 0.120100 26.266 3.298 4.434
4209 333 11 0.120100 26.070 1.710 3.674
4210 333 11 0.119900 25.634 1.928 5.376
4211 334 6 -0.428300 35.450 7.045 45.408
4212 334 7 1.168200 35.095 8.247 44.944
4213 334 8 -0.084300 36.411 6.318 44.612
4214 334 6 -0.572400 34.207 8.769 45.790
4215 334 8 0.398900 33.721 10.114 45.502
4216 334 8 -0.422800 34.626 11.169 46.105
4217 334 9 -0.691100 35.509 8.760 43.929
4218 334 10 0.096300 36.563 5.376 45.135
4219 334 10 0.096300 37.351 6.870 44.550
4220 334 10 0.096300 36.019 6.134 43.611
4221 334 10 -0.008600 32.729 10.136 45.953
4222 334 10 -0.008600 33.624 10.228 44.422
4223 334 11 0.120100 34.719 11.034 47.186
4224 334 11 0.120100 34.196 12.158 45.921
4225 334 11 0.119900 35.623 11.144 45.658
4226 335 6 -0.428300 40.593 16.778 12.309
4227 335 7 1.168200 41.268 17.021 13.437
4228 335 8 -0.084300 39.784 15.581 12.301
4229 335 6 -0.572400 41.958 18.149 13.269
4230 335 8 0.398900 42.732 18.633 14.407
4231 335 8 -0.422800 41.891 19.510 15.314
4232 335 9 -0.691100 41.253 16.327 14.428
4233 335 10 0.096300 39.328 15.550 11.313
4234 335 10 0.096300 39.011 15.637 13.070
4235 335 10 0.096300 40.405 14.698 12.458
4236 335 10 -0.008600 43.544 19.198 13.949
4237 335 10 -0.008600 43.148 17.777 14.938
4238 335 11 0.120100 41.475 20.357 14.763
4239 335 11 0.120100 42.522 19.902 16.117
4240 335 11 0.119900 41.073 18.946 15.769
4241 336 6 -0.428300 15.642 25.530 40.070
4242 336 7 1.168200 16.157 25.139 38.900
4243 336 8 -0.084300 15.924 26.892 40.462
4244 336 6 -0.572400 15.807 23.868 38.701
4245 336 8 0.398900 16.223 23.251 37.446
4246 336 8 -0.422800 15.210 23.501 36.346
4247 336 9 -0.691100 16.828 25.825 38.163
4248 336 10 0.096300 15.439 27.018 41.428
4249 336 10 0.096300 15.507 27.593 39.737
4250 336 10 0.096300 17.000 27.048 40.557
4251 336 10 -0.008600 16.293 22.191 37.688
4252 336 10 -0.008600 17.213 23.624 37.183
4253 336 11 0.120100 14.223 23.129 36.631
4254 336 11 0.120100 15.526 22.971 35.442
4255 336 11 0.119900 15.133 24.564 36.107
4256 337 6 -0.428300 14.566 47.334 22.160
4257 337 7 1.168200 13.919 47.248 20.994
4258 337 8 -0.084300 13.736 47.394 23.341
4259 337 6 -0.572400 14.829 47.207 20.021
4260 337 8 0.398900 14.339 47.059 18.655
4261 337 8 -0.422800 14.163 45.598 18.287
4262 337 9 -0.691100 12.717 47.219 20.857
4263 337 10 0.096300 14.431 47.471 24.175
4264 337 10 0.096300 13.136 46.487 23.433
4265 337 10 0.096300 13.088 48.271 23.309
4266 337 10 -0.008600 15.110 47.531 18.047
4267 337 10 -0.008600 13.410 47.620 18.552
4268 337 11 0.120100 15.101 45.050 18.404
4269 337 11 0.120100 13.855 45.528 17.240
4270 337 11 0.119900 13.394 45.122 18.900
4271 338 6 -0.428300 3.136 25.118 35.410
4272 338 7 1.168200 4.331 25.318 35.972
4273 338 8 -0.084300 2.540 23.822 35.633
4274 338 6 -0.572400 4.731 26.551 35.662
4275 338 8 0.398900 6.001 27.001 36.222
4276 338 8 -0.422800 5.812 27.615 37.596
4277 338 9 -0.691100 4.939 24.510 36.637
4278 338 10 0.096300 1.592 23.846 35.098
4279 338 10 0.096300 2.366 23.659 36.698
4280 338 10 0.096300 3.178 23.033 35.233
4281 338 10 -0.008600 6.357 27.739 35.503
4282 338 10 -0.008600 6.694 26.159 36.243
4283 338 11 0.120100 5.109 28.451 37.557
4284 338 11 0.120100 6.774 27.995 37.953
4285 338 11 0.119900 5.449 26.879 38.317
4286 339 6 -0.428300 11.445 32.891 30.963
4287 339 7 1.168200 12.752 32.731 31.190
4288 339 8 -0.084300 11.092 33.877 29.969
4289 339 6 -0.572400 12.896 31.796 32.130
4290 339 8 0.398900 14.257 31.422 32.498
4291 339 8 -0.422800 14.790 30.325 31.598
4292 339 9 -0.691100 13.642 33.338 30.638
4293 339 10 0.096300 10.004 33.871 29.933
4294 339 10 0.096300 11.502 33.603 28.995
4295 339 10 0.096300 11.454 34.864 30.262
4296 339 10 -0.008600 14.165 31.081 33.528
4297 339 10 -0.008600 14.885 32.313 32.471
4298 339 11 0.120100 14.144 29.444 31.630
4299 339 11 0.120100 15.785 30.030 31.944
4300 339 11 0.119900 14.877 30.663 30.562
4301 340 6 -0.428300 38.037 44.921 31.525
4302 340 7 1.168200 37.305 45.968 31.134
4303 340 8 -0.084300 39.468 45.117 31.532
4304 340 6 -0.572400 36.020 45.614 31.182
4305 340 8 0.398900 35.034 46.634 30.842
4306 340 8 -0.422800 34.652 47.459 32.056
4307 340 9 -0.691100 37.742 47.043 30.790
4308 340 10 0.096300 39.885 44.168 31.863
4309 340 10 0.096300 39.742 45.912 32.228
4310 340 10 0.096300 39.826 45.357 30.530
4311 340 10 -0.008600 34.185 46.061 30.468
4312 340 10 -0.008600 35.431 47.251 30.036
4313 340 11 0.120100 34.265 46.823 32.855
4314 340 11 0.120100 33.868 48.168 31.774
4315 340 11 0.119900 35.504 48.029 32.436
4316 341 6 -0.428300 12.523 23.893 30.487
4317 341 7 1.168200 13.537 24.264 31.274
4318 341 8 -0.084300 11.460 23.156 31.130
4319 341 6 -0.572400 14.421 24.922 30.524
4320 341 8 0.398900 15.594 25.468 31.199
4321 341 8 -0.422800 15.319 26.854 31.748
4322 341 9 -0.691100 13.630 24.032 32.459
4323 341 10 0.096300 10.745 22.937 30.340
4324 341 10 0.096300 10.990 23.762 31.906
4325 341 10 0.096300 11.842 22.229 31.560
4326 341 10 -0.008600 16.356 25.493 30.419
4327 341 10 -0.008600 15.905 24.773 31.980
4328 341 11 0.120100 15.001 27.533 30.953
4329 341 11 0.120100 16.237 27.253 32.189
4330 341 11 0.119900 14.551 26.832 32.525
4331 342 6 -0.428300 14.654 23.157 7.606
4332 342 7 1.168200 13.441 23.599 7.257
4333 342 8 -0.084300 15.231 23.757 8.785
4334 342 6 -0.572400 13.067 22.949 6.156
4335 342 8 0.398900 11.739 23.241 5.627
4336 342 8 -0.422800 10.683 22.365 6.271
4337 342 9 -0.691100 12.807 24.447 7.843
4338 342 10 0.096300 16.205 23.285 8.900
4339 342 10 0.096300 14.610 23.556 9.660
4340 342 10 0.096300 15.348 24.833 8.650
4341 342 10 -0.008600 11.831 23.035 4.561
4342 342 10 -0.008600 11.531 24.302 5.768
4343 342 11 0.120100 10.912 21.306 6.127
4344 342 11 0.120100 9.715 22.570 5.805
4345 342 11 0.119900 10.594 22.566 7.341
4346 343 6 -0.428300 6.612 42.101 23.565
4347 343 7 1.168200 5.975 43.220 23.207
4348 343 8 -0.084300 8.049 42.198 23.673
4349 343 6 -0.572400 4.671 42.952 23.151
4350 343 8 0.398900 3.775 44.057 22.827
4351 343 8 -0.422800 3.369 44.821 24.072
4352 343 9 -0.691100 6.502 44.284 22.970
4353 343 10 0.096300 8.383 41.202 23.959
4354 343 10 0.096300 8.327 42.922 24.441
4355 343 10 0.096300 8.487 42.481 22.715
4356 343 10 -0.008600 2.919 43.571 22.361
4357 343 10 -0.008600 4.263 44.701 22.094
4358 343 11 0.120100 2.890 44.159 24.798
4359 343 11 0.120100 2.651 45.599 23.796
4360 343 11 0.119900 4.228 45.304 24.544
4361 344 6 -0.428300 48.345 47.459 33.804
4362 344 7 1.168200 47.906 48.482 33.066
4363 344 8 -0.084300 49.104 47.809 34.982
4364 344 6 -0.572400 47.237 47.983 32.026
4365 344 8 0.398900 46.620 48.935 31.109
4366 344 8 -0.422800 45.229 49.324 31.571
4367 344 9 -0.691100 48.094 49.654 33.304
4368 344 10 0.096300 49.379 46.860 35.438
4369 344 10 0.096300 48.493 48.394 35.671
4370 344 10 0.096300 50.000 48.369 34.709
4371 344 10 -0.008600 46.589 48.402 30.160
4372 344 10 -0.008600 47.275 49.802 31.011
4373 344 11 0.120100 44.591 48.443 31.673
4374 344 11 0.120100 44.778 49.988 30.827
4375 344 11 0.119900 45.258 49.854 32.526
4376 345 6 -0.428300 7.898 4.363 19.246
4377 345 7 1.168200 7.597 3.601 18.190
4378 345 8 -0.084300 9.133 4.045 19.924
4379 345 6 -0.572400 6.434 4.026 17.694
4380 345 8 0.398900 5.938 3.361 16.494
4381 345 8 -0.422800 6.489 4.006 15.237
4382 345 9 -0.691100 8.266 2.684 17.771
4383 345 10 0.096300 9.198 4.754 20.747
4384 345 10 0.096300 9.983 4.172 19.250
4385 345 10 0.096300 9.108 3.025 20.307
4386 345 10 -0.008600 4.857 3.477 16.559
4387 345 10 -0.008600 6.188 2.301 16.552
4388 345 11 0.120100 6.238 5.069 15.201
4389 345 11 0.120100 6.047 3.521 14.363
4390 345 11 0.119900 7.575 3.896 15.174
4391 346 6 -0.428300 4.861 14.666 31.111
4392 346 7 1.168200 5.679 15.711 31.273
4393 346 8 -0.084300 4.313 14.098 32.320
4394 346 6 -0.572400 6.093 16.102 30.068
4395 346 8 0.398900 6.962 17.272 30.007
4396 346 8 -0.422800 6.156 18.554 29.933
4397 346 9 -0.691100 5.988 16.203 32.335
4398 346 10 0.096300 3.692 13.267 31.990
4399 346 10 0.096300 3.705 14.835 32.847
4400 346 10 0.096300 5.111 13.737 32.970
4401 346 10 -0.008600 7.546 17.117 29.101
4402 346 10 -0.008600 7.629 17.259 30.869
4403 346 11 0.120100 5.486 18.546 29.069
4404 346 11 0.120100 6.840 19.401 29.827
4405 346 11 0.119900 5.564 18.708 30.839
4406 347 6 -0.428300 32.320 31.080 45.139
4407 347 7 1.168200 31.054 31.147 45.561
4408 347 8 -0.084300 33.335 31.284 46.147
4409 347 6 -0.572400 30.258 30.943 44.511
4410 347 8 0.398900 28.821 30.922 44.758
4411 347 8 -0.422800 28.347 29.534 45.143
4412 347 9 -0.691100 30.703 31.364 46.699
4413 347 10 0.096300 34.283 31.203 45.619
4414 347 10 0.096300 33.267 30.515 46.919
4415 347 10 0.096300 33.236 32.273 46.595
4416 347 10 -0.008600 28.389 31.241 43.809
4417 347 10 -0.008600 28.585 31.661 45.524
4418 347 11 0.120100 28.599 28.806 44.368
4419 347 11 0.120100 27.259 29.547 45.257
4420 347 11 0.119900 28.784 29.211 46.090
4421 348 6 -0.428300 21.286 30.963 36.491
4422 348 7 1.168200 22.144 30.002 36.135
4423 348 8 -0.084300 20.939 31.013 37.892
4424 348 6 -0.572400 22.347 30.098 34.821
4425 348 8 0.398900 23.299 29.169 34.223
4426 348 8 -0.422800 24.714 29.712 34.286
4427 348 9 -0.691100 22.637 29.188 36.881
4428 348 10 0.096300 20.236 31.839 37.984
4429 348 10 0.096300 21.825 31.205 38.500
4430 348 10 0.096300 20.467 30.080 38.203
4431 348 10 -0.008600 22.957 29.071 33.193
4432 348 10 -0.008600 23.209 28.204 34.723
4433 348 11 0.120100 24.783 30.682 33.788
4434 348 11 0.120100 25.386 29.018 33.774
4435 348 11 0.119900 25.056 29.817 35.318
4436 349 6 -0.428300 37.767 42.617 26.327
4437 349 7 1.168200 38.769 41.741 26.211
4438 349 8 -0.084300 36.455 42.129 25.971
4439 349 6 -0.572400 39.897 42.355 26.571
4440 349 8 0.398900 41.120 41.559 26.569
4441 349 8 -0.422800 41.314 40.844 27.892
4442 349 9 -0.691100 38.662 40.595 25.836
4443 349 10 0.096300 35.785 42.974 26.118
4444 349 10 0.096300 36.166 41.301 26.622
4445 349 10 0.096300 36.435 41.809 24.928
4446 349 10 -0.008600 41.907 42.292 26.394
4447 349 10 -0.008600 41.085 40.864 25.730
4448 349 11 0.120100 41.337 41.555 28.722
4449 349 11 0.120100 42.269 40.311 27.873
4450 349 11 0.119900 40.521 40.114 28.072
4451 350 6 -0.428300 43.131 32.094 7.978
4452 350 7 1.168200 44.057 32.203 8.935
4453 350 8 -0.084300 42.509 33.327 7.556
4454 350 6 -0.572400 44.518 30.981 9.204
4455 350 8 0.398900 45.585 30.873 10.192
4456 350 8 -0.422800 46.950 31.036 9.551
4457 350 9 -0.691100 44.404 33.235 9.463
4458 350 10 0.096300 41.788 33.038 6.793
4459 350 10 0.096300 43.252 34.005 7.134
4460 350 10 0.096300 41.999 33.805 8.393
4461 350 10 -0.008600 45.458 29.873 10.605
4462 350 10 -0.008600 45.413 31.609 10.977
4463 350 11 0.120100 47.102 30.297 8.760
4464 350 11 0.120100 47.722 30.887 10.310
4465 350 11 0.119900 47.077 32.037 9.130
4466 351 6 -0.428300 46.342 6.267 33.922
4467 351 7 1.168200 45.659 5.684 34.911
4468 351 8 -0.084300 47.148 5.390 33.106
4469 351 6 -0.572400 44.981 6.632 35.559
4470 351 8 0.398900 44.118 6.204 36.655
4471 351 8 -0.422800 42.737 5.829 36.155
4472 351 9 -0.691100 45.667 4.501 35.169
4473 351 10 0.096300 47.627 6.038 32.375
4474 351 10 0.096300 46.520 4.653 32.601
4475 351 10 0.096300 47.901 4.886 33.714
4476 351 10 -0.008600 44.081 7.073 37.312
4477 351 10 -0.008600 44.600 5.379 37.180
4478 351 11 0.120100 42.273 6.663 35.624
4479 351 11 0.120100 42.104 5.575 37.011
4480 351 11 0.119900 42.774 4.962 35.491
4481 352 6 -0.428300 48.021 9.437 24.505
4482 352 7 1.168200 46.898 9.648 23.812
4483 352 8 -0.084300 47.931 9.636 25.932
4484 352 6 -0.572400 47.161 9.427 22.524
4485 352 8 0.398900 46.051 9.550 21.586
4486 352 8 -0.422800 45.290 8.245 21.456
4487 352 9 -0.691100 45.836 9.988 24.282
4488 352 10 0.096300 48.929 9.431 26.314
4489 352 10 0.096300 47.211 8.942 26.370
4490 352 10 0.096300 47.645 10.664 26.159
4491 352 10 -0.008600 46.531 9.825 20.647
4492 352 10 -0.008600 45.406 10.368 21.910
4493 352 11 0.120100 45.953 7.436 21.139
4494 352 11 0.120100 44.508 8.360 20.700
4495 352 11 0.119900 44.813 7.964 22.398
4496 353 6 -0.428300 4.553 42.223 5.943
4497 353 7 1.168200 4.771 42.143 7.259
4498 353 8 -0.084300 3.209 42.575 5.545
4499 353 6 -0.572400 6.048 41.806 7.444
4500 353 8 0.398900 6.520 41.714 8.822
4501 353 8 -0.422800 7.001 43.058 9.331
4502 353 9 -0.691100 3.945 42.337 8.122
4503 353 10 0.096300 3.225 42.580 4.457
4504 353 10 0.096300 2.946 43.565 5.921
4505 353 10 0.096300 2.496 41.834 5.908
4506 353 10 -0.008600 7.336 40.993 8.770
4507 353 10 -0.008600 5.720 41.305 9.440
4508 353 11 0.120100 7.795 43.456 8.695
4509 353 11 0.120100 7.404 42.935 10.341
4510 353 11 0.119900 6.186 43.784 9.377
4511 354 6 -0.428300 2.846 26.857 7.765
4512 354 7 1.168200 2.137 27.328 8.796
4513 354 8 -0.084300 2.163 26.817 6.493
4514 354 6 -0.572400 2.911 27.290 9.880
4515 354 8 0.398900 2.349 27.813 11.121
4516 354 8 -0.422800 2.580 29.306 11.245
4517 354 9 -0.691100 0.991 27.714 8.743
4518 354 10 0.096300 2.885 26.401 5.793
4519 354 10 0.096300 1.874 27.822 6.182
4520 354 10 0.096300 1.283 26.176 6.551
4521 354 10 -0.008600 2.877 27.262 11.899
4522 354 10 -0.008600 1.289 27.559 11.160
4523 354 11 0.120100 3.646 29.542 11.194
4524 354 11 0.120100 2.201 29.647 12.213
4525 354 11 0.119900 2.057 29.859 10.461
4526 355 6 -0.428300 36.435 2.564 46.459
4527 355 7 1.168200 35.115 2.666 46.643
4528 355 8 -0.084300 36.971 1.223 46.449
4529 355 6 -0.572400 34.796 3.960 46.630
4530 355 8 0.398900 33.384 4.301 46.763
4531 355 8 -0.422800 32.690 4.314 45.414
4532 355 9 -0.691100 34.354 1.738 46.801
4533 355 10 0.096300 38.042 1.343 46.300
4534 355 10 0.096300 36.540 0.645 45.630
4535 355 10 0.096300 36.776 0.725 47.400
4536 355 10 -0.008600 33.396 5.293 47.213
4537 355 10 -0.008600 32.917 3.599 47.455
4538 355 11 0.120100 33.177 5.015 44.731
4539 355 11 0.120100 31.653 4.633 45.549
